root@monitor1:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up local_monitor_1
[+] Running 1/1
 ⠿ Container mosaik_ids_lm_1  Recreated                                                         0.8s
Attaching to mosaik_ids_lm_1
mosaik_ids_lm_1  | LM serving OPC Server on: opc.tcp://monitor1:10808/freeopcua/server/
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.043728
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930255.8457255, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.033473
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930257.0973048, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.043201
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930258.349181, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.034855
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930259.6017177, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.031626
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930260.8478906, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.038543
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930262.105504, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_14', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_16', current=0.020041380687745764, voltage=10499.35201201785), MeterData(id='sensor_17', current=0.00529417539368561, voltage=10499.35201201785), MeterData(id='sensor_18', current=0.020041380687745764, voltage=10499.351129621265), MeterData(id='sensor_15', current=0.018116760844004737, voltage=10499.351129621265), MeterData(id='sensor_19', current=0.018116760844004737, voltage=10499.349933134261), MeterData(id='sensor_20', current=0.03419661176424765, voltage=10499.349933134261), MeterData(id='sensor_21', current=0.03419661176424765, voltage=10499.352944401182), MeterData(id='sensor_22', current=0.00529417539368561, voltage=10499.352944401182), MeterData(id='sensor_23', current=0.04542261547708629, voltage=10499.352944401182), MeterData(id='sensor_24', current=0.011355653869271572, voltage=10499.354944301385)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.037144
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930263.3493822, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_14', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_16', current=0.020041380687745764, voltage=10499.35201201785), MeterData(id='sensor_17', current=0.00529417539368561, voltage=10499.35201201785), MeterData(id='sensor_18', current=0.020041380687745764, voltage=10499.351129621265), MeterData(id='sensor_15', current=0.018116760844004737, voltage=10499.351129621265), MeterData(id='sensor_19', current=0.018116760844004737, voltage=10499.349933134261), MeterData(id='sensor_20', current=0.03419661176424765, voltage=10499.349933134261), MeterData(id='sensor_21', current=0.03419661176424765, voltage=10499.352944401182), MeterData(id='sensor_22', current=0.00529417539368561, voltage=10499.352944401182), MeterData(id='sensor_23', current=0.04542261547708629, voltage=10499.352944401182), MeterData(id='sensor_24', current=0.011355653869271572, voltage=10499.354944301385)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.030616
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930264.5886495, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_14', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_16', current=0.020041380687745764, voltage=10499.35201201785), MeterData(id='sensor_17', current=0.00529417539368561, voltage=10499.35201201785), MeterData(id='sensor_18', current=0.020041380687745764, voltage=10499.351129621265), MeterData(id='sensor_15', current=0.018116760844004737, voltage=10499.351129621265), MeterData(id='sensor_19', current=0.018116760844004737, voltage=10499.349933134261), MeterData(id='sensor_20', current=0.03419661176424765, voltage=10499.349933134261), MeterData(id='sensor_21', current=0.03419661176424765, voltage=10499.352944401182), MeterData(id='sensor_22', current=0.00529417539368561, voltage=10499.352944401182), MeterData(id='sensor_23', current=0.04542261547708629, voltage=10499.352944401182), MeterData(id='sensor_24', current=0.011355653869271572, voltage=10499.354944301385)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.043645
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930265.872344, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_14', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_16', current=0.020041380687745764, voltage=10499.35201201785), MeterData(id='sensor_17', current=0.00529417539368561, voltage=10499.35201201785), MeterData(id='sensor_18', current=0.020041380687745764, voltage=10499.351129621265), MeterData(id='sensor_15', current=0.018116760844004737, voltage=10499.351129621265), MeterData(id='sensor_19', current=0.018116760844004737, voltage=10499.349933134261), MeterData(id='sensor_20', current=0.03419661176424765, voltage=10499.349933134261), MeterData(id='sensor_21', current=0.03419661176424765, voltage=10499.352944401182), MeterData(id='sensor_22', current=0.00529417539368561, voltage=10499.352944401182), MeterData(id='sensor_23', current=0.04542261547708629, voltage=10499.352944401182), MeterData(id='sensor_24', current=0.011355653869271572, voltage=10499.354944301385)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.030387
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930267.1330583, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_14', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_16', current=0.020041380687745764, voltage=10499.35201201785), MeterData(id='sensor_17', current=0.00529417539368561, voltage=10499.35201201785), MeterData(id='sensor_18', current=0.020041380687745764, voltage=10499.351129621265), MeterData(id='sensor_15', current=0.018116760844004737, voltage=10499.351129621265), MeterData(id='sensor_19', current=0.018116760844004737, voltage=10499.349933134261), MeterData(id='sensor_20', current=0.03419661176424765, voltage=10499.349933134261), MeterData(id='sensor_21', current=0.03419661176424765, voltage=10499.352944401182), MeterData(id='sensor_22', current=0.00529417539368561, voltage=10499.352944401182), MeterData(id='sensor_23', current=0.04542261547708629, voltage=10499.352944401182), MeterData(id='sensor_24', current=0.011355653869271572, voltage=10499.354944301385)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.043333
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930268.3893209, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_14', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_16', current=0.020041380687745764, voltage=10499.35201201785), MeterData(id='sensor_17', current=0.00529417539368561, voltage=10499.35201201785), MeterData(id='sensor_18', current=0.020041380687745764, voltage=10499.351129621265), MeterData(id='sensor_15', current=0.018116760844004737, voltage=10499.351129621265), MeterData(id='sensor_19', current=0.018116760844004737, voltage=10499.349933134261), MeterData(id='sensor_20', current=0.03419661176424765, voltage=10499.349933134261), MeterData(id='sensor_21', current=0.03419661176424765, voltage=10499.352944401182), MeterData(id='sensor_22', current=0.00529417539368561, voltage=10499.352944401182), MeterData(id='sensor_23', current=0.04542261547708629, voltage=10499.352944401182), MeterData(id='sensor_24', current=0.011355653869271572, voltage=10499.354944301385)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.024324
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930269.6154735, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_14', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_16', current=0.020041380687745764, voltage=10499.35201201785), MeterData(id='sensor_17', current=0.00529417539368561, voltage=10499.35201201785), MeterData(id='sensor_18', current=0.020041380687745764, voltage=10499.351129621265), MeterData(id='sensor_15', current=0.018116760844004737, voltage=10499.351129621265), MeterData(id='sensor_19', current=0.018116760844004737, voltage=10499.349933134261), MeterData(id='sensor_20', current=0.03419661176424765, voltage=10499.349933134261), MeterData(id='sensor_21', current=0.03419661176424765, voltage=10499.352944401182), MeterData(id='sensor_22', current=0.00529417539368561, voltage=10499.352944401182), MeterData(id='sensor_23', current=0.04542261547708629, voltage=10499.352944401182), MeterData(id='sensor_24', current=0.011355653869271572, voltage=10499.354944301385)])
