root@monitor2:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up local_monitor_2
[+] Running 1/1
 ⠿ Container mosaik_ids_lm_2  Recreated                                                         0.4s
Attaching to mosaik_ids_lm_2
mosaik_ids_lm_2  | LM serving OPC Server on: opc.tcp://monitor2:10808/freeopcua/server/
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930026.157776, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15194165431264103, voltage=10499.400708409035), MeterData(id='sensor_2', current=0.07088751119043059, voltage=10499.400708409035), MeterData(id='sensor_3', current=0.06333782629918154, voltage=10499.400708409035), MeterData(id='sensor_4', current=0.06333782629918154, voltage=10499.397919724495), MeterData(id='sensor_5', current=0.03921859804084209, voltage=10499.397919724495), MeterData(id='sensor_6', current=0.03921859804084209, voltage=10499.394466233602), MeterData(id='sensor_7', current=0.07088751119043059, voltage=10499.394466233602), MeterData(id='sensor_8', current=0.018423394344643275, voltage=10499.394466233602), MeterData(id='sensor_9', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_10', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_11', current=0.006535725729863224, voltage=10499.379293510097), MeterData(id='sensor_12', current=0.05168472149789963, voltage=10499.379293510097)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.009739
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930027.374483, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15194165431264103, voltage=10499.400708409035), MeterData(id='sensor_2', current=0.07088751119043059, voltage=10499.400708409035), MeterData(id='sensor_3', current=0.06333782629918154, voltage=10499.400708409035), MeterData(id='sensor_4', current=0.06333782629918154, voltage=10499.397919724495), MeterData(id='sensor_5', current=0.03921859804084209, voltage=10499.397919724495), MeterData(id='sensor_6', current=0.03921859804084209, voltage=10499.394466233602), MeterData(id='sensor_7', current=0.07088751119043059, voltage=10499.394466233602), MeterData(id='sensor_8', current=0.018423394344643275, voltage=10499.394466233602), MeterData(id='sensor_9', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_10', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_11', current=0.006535725729863224, voltage=10499.379293510097), MeterData(id='sensor_12', current=0.05168472149789963, voltage=10499.379293510097)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.019239
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930028.5999851, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15194165431264103, voltage=10499.400708409035), MeterData(id='sensor_2', current=0.07088751119043059, voltage=10499.400708409035), MeterData(id='sensor_3', current=0.06333782629918154, voltage=10499.400708409035), MeterData(id='sensor_4', current=0.06333782629918154, voltage=10499.397919724495), MeterData(id='sensor_5', current=0.03921859804084209, voltage=10499.397919724495), MeterData(id='sensor_6', current=0.03921859804084209, voltage=10499.394466233602), MeterData(id='sensor_7', current=0.07088751119043059, voltage=10499.394466233602), MeterData(id='sensor_8', current=0.018423394344643275, voltage=10499.394466233602), MeterData(id='sensor_9', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_10', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_11', current=0.006535725729863224, voltage=10499.379293510097), MeterData(id='sensor_12', current=0.05168472149789963, voltage=10499.379293510097)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.019394
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930029.819073, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15194165431264103, voltage=10499.400708409035), MeterData(id='sensor_2', current=0.07088751119043059, voltage=10499.400708409035), MeterData(id='sensor_3', current=0.06333782629918154, voltage=10499.400708409035), MeterData(id='sensor_4', current=0.06333782629918154, voltage=10499.397919724495), MeterData(id='sensor_5', current=0.03921859804084209, voltage=10499.397919724495), MeterData(id='sensor_6', current=0.03921859804084209, voltage=10499.394466233602), MeterData(id='sensor_7', current=0.07088751119043059, voltage=10499.394466233602), MeterData(id='sensor_8', current=0.018423394344643275, voltage=10499.394466233602), MeterData(id='sensor_9', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_10', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_11', current=0.006535725729863224, voltage=10499.379293510097), MeterData(id='sensor_12', current=0.05168472149789963, voltage=10499.379293510097)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.011289
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930031.015266, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15194165431264103, voltage=10499.400708409035), MeterData(id='sensor_2', current=0.07088751119043059, voltage=10499.400708409035), MeterData(id='sensor_3', current=0.06333782629918154, voltage=10499.400708409035), MeterData(id='sensor_4', current=0.06333782629918154, voltage=10499.397919724495), MeterData(id='sensor_5', current=0.03921859804084209, voltage=10499.397919724495), MeterData(id='sensor_6', current=0.03921859804084209, voltage=10499.394466233602), MeterData(id='sensor_7', current=0.07088751119043059, voltage=10499.394466233602), MeterData(id='sensor_8', current=0.018423394344643275, voltage=10499.394466233602), MeterData(id='sensor_9', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_10', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_11', current=0.006535725729863224, voltage=10499.379293510097), MeterData(id='sensor_12', current=0.05168472149789963, voltage=10499.379293510097)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.020966
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930032.341163, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15194165431264103, voltage=10499.400708409035), MeterData(id='sensor_2', current=0.07088751119043059, voltage=10499.400708409035), MeterData(id='sensor_3', current=0.06333782629918154, voltage=10499.400708409035), MeterData(id='sensor_4', current=0.06333782629918154, voltage=10499.397919724495), MeterData(id='sensor_5', current=0.03921859804084209, voltage=10499.397919724495), MeterData(id='sensor_6', current=0.03921859804084209, voltage=10499.394466233602), MeterData(id='sensor_7', current=0.07088751119043059, voltage=10499.394466233602), MeterData(id='sensor_8', current=0.018423394344643275, voltage=10499.394466233602), MeterData(id='sensor_9', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_10', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_11', current=0.006535725729863224, voltage=10499.379293510097), MeterData(id='sensor_12', current=0.05168472149789963, voltage=10499.379293510097)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.019341
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930033.6949692, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15194165431264103, voltage=10499.400708409035), MeterData(id='sensor_2', current=0.07088751119043059, voltage=10499.400708409035), MeterData(id='sensor_3', current=0.06333782629918154, voltage=10499.400708409035), MeterData(id='sensor_4', current=0.06333782629918154, voltage=10499.397919724495), MeterData(id='sensor_5', current=0.03921859804084209, voltage=10499.397919724495), MeterData(id='sensor_6', current=0.03921859804084209, voltage=10499.394466233602), MeterData(id='sensor_7', current=0.07088751119043059, voltage=10499.394466233602), MeterData(id='sensor_8', current=0.018423394344643275, voltage=10499.394466233602), MeterData(id='sensor_9', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_10', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_11', current=0.006535725729863224, voltage=10499.379293510097), MeterData(id='sensor_12', current=0.05168472149789963, voltage=10499.379293510097)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.034246
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930034.9695134, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15194165431264103, voltage=10499.400708409035), MeterData(id='sensor_2', current=0.07088751119043059, voltage=10499.400708409035), MeterData(id='sensor_3', current=0.06333782629918154, voltage=10499.400708409035), MeterData(id='sensor_4', current=0.06333782629918154, voltage=10499.397919724495), MeterData(id='sensor_5', current=0.03921859804084209, voltage=10499.397919724495), MeterData(id='sensor_6', current=0.03921859804084209, voltage=10499.394466233602), MeterData(id='sensor_7', current=0.07088751119043059, voltage=10499.394466233602), MeterData(id='sensor_8', current=0.018423394344643275, voltage=10499.394466233602), MeterData(id='sensor_9', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_10', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_11', current=0.006535725729863224, voltage=10499.379293510097), MeterData(id='sensor_12', current=0.05168472149789963, voltage=10499.379293510097)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.013321
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930036.1955357, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15194165431264103, voltage=10499.400708409035), MeterData(id='sensor_2', current=0.07088751119043059, voltage=10499.400708409035), MeterData(id='sensor_3', current=0.06333782629918154, voltage=10499.400708409035), MeterData(id='sensor_4', current=0.06333782629918154, voltage=10499.397919724495), MeterData(id='sensor_5', current=0.03921859804084209, voltage=10499.397919724495), MeterData(id='sensor_6', current=0.03921859804084209, voltage=10499.394466233602), MeterData(id='sensor_7', current=0.07088751119043059, voltage=10499.394466233602), MeterData(id='sensor_8', current=0.018423394344643275, voltage=10499.394466233602), MeterData(id='sensor_9', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_10', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_11', current=0.006535725729863224, voltage=10499.379293510097), MeterData(id='sensor_12', current=0.05168472149789963, voltage=10499.379293510097)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.013397
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930037.4356573, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15194165431264103, voltage=10499.400708409035), MeterData(id='sensor_2', current=0.07088751119043059, voltage=10499.400708409035), MeterData(id='sensor_3', current=0.06333782629918154, voltage=10499.400708409035), MeterData(id='sensor_4', current=0.06333782629918154, voltage=10499.397919724495), MeterData(id='sensor_5', current=0.03921859804084209, voltage=10499.397919724495), MeterData(id='sensor_6', current=0.03921859804084209, voltage=10499.394466233602), MeterData(id='sensor_7', current=0.07088751119043059, voltage=10499.394466233602), MeterData(id='sensor_8', current=0.018423394344643275, voltage=10499.394466233602), MeterData(id='sensor_9', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_10', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_11', current=0.006535725729863224, voltage=10499.379293510097), MeterData(id='sensor_12', current=0.05168472149789963, voltage=10499.379293510097)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.026238
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930038.6931686, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15194165431264103, voltage=10499.400708409035), MeterData(id='sensor_2', current=0.07088751119043059, voltage=10499.400708409035), MeterData(id='sensor_3', current=0.06333782629918154, voltage=10499.400708409035), MeterData(id='sensor_4', current=0.06333782629918154, voltage=10499.397919724495), MeterData(id='sensor_5', current=0.03921859804084209, voltage=10499.397919724495), MeterData(id='sensor_6', current=0.03921859804084209, voltage=10499.394466233602), MeterData(id='sensor_7', current=0.07088751119043059, voltage=10499.394466233602), MeterData(id='sensor_8', current=0.018423394344643275, voltage=10499.394466233602), MeterData(id='sensor_9', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_10', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_11', current=0.006535725729863224, voltage=10499.379293510097), MeterData(id='sensor_12', current=0.05168472149789963, voltage=10499.379293510097)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.019039
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930039.9505208, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15194165431264103, voltage=10499.400708409035), MeterData(id='sensor_2', current=0.07088751119043059, voltage=10499.400708409035), MeterData(id='sensor_3', current=0.06333782629918154, voltage=10499.400708409035), MeterData(id='sensor_4', current=0.06333782629918154, voltage=10499.397919724495), MeterData(id='sensor_5', current=0.03921859804084209, voltage=10499.397919724495), MeterData(id='sensor_6', current=0.03921859804084209, voltage=10499.394466233602), MeterData(id='sensor_7', current=0.07088751119043059, voltage=10499.394466233602), MeterData(id='sensor_8', current=0.018423394344643275, voltage=10499.394466233602), MeterData(id='sensor_9', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_10', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_11', current=0.006535725729863224, voltage=10499.379293510097), MeterData(id='sensor_12', current=0.05168472149789963, voltage=10499.379293510097)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.030736
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930041.227127, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15194165431264103, voltage=10499.400708409035), MeterData(id='sensor_2', current=0.07088751119043059, voltage=10499.400708409035), MeterData(id='sensor_3', current=0.06333782629918154, voltage=10499.400708409035), MeterData(id='sensor_4', current=0.06333782629918154, voltage=10499.397919724495), MeterData(id='sensor_5', current=0.03921859804084209, voltage=10499.397919724495), MeterData(id='sensor_6', current=0.03921859804084209, voltage=10499.394466233602), MeterData(id='sensor_7', current=0.07088751119043059, voltage=10499.394466233602), MeterData(id='sensor_8', current=0.018423394344643275, voltage=10499.394466233602), MeterData(id='sensor_9', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_10', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_11', current=0.006535725729863224, voltage=10499.379293510097), MeterData(id='sensor_12', current=0.05168472149789963, voltage=10499.379293510097)])
